?x	?label
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5575	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5582	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5618	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5635	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid564	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5644	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5677	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5691	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5717	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid572	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5725	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5739	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5745	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5753	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5772	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5778	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5783	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5789	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid582	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5850	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid5854	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid594	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid612	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid617	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid624	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid635	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid642	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid65	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid650	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid656	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid662	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid675	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid728	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid733	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid750	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid770	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid785	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid840	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid888	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid904	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid915	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid920	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid929	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid935	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid946	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid952	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid957	
_:Bc4bc8819X2Da1e2X2D4b46X2Dbe5bX2Dbec295a8071dgenid965	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000012>	"multicellular organism"
<http://purl.obolibrary.org/obo/CARO_0000013>	"cell"
<http://purl.obolibrary.org/obo/CARO_0000014>	"cell part"
<http://purl.obolibrary.org/obo/CARO_0001000>	"multi-cell-part structure"
<http://purl.obolibrary.org/obo/CARO_0001001>	"neuron projection bundle"
<http://purl.obolibrary.org/obo/CARO_0001008>	"gross anatomical part"
<http://purl.obolibrary.org/obo/CARO_0001010>	"organism"
<http://purl.obolibrary.org/obo/CARO_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0010004>	"cellular organism"
<http://purl.obolibrary.org/obo/CARO_0020003>	"cellular anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_33709>	
<http://purl.obolibrary.org/obo/CHEBI_50860>	
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000005>	"fibroblast neural crest derived"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000008>	"migratory cranial neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000030>	"glioblast"
<http://purl.obolibrary.org/obo/CL_0000031>	"neuroblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000038>	"erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000050>	"megakaryocyte-erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000071>	"blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000103>	"bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000115>	"endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000117>	"CNS neuron (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000123>	"neuron associated cell (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000126>	"macroglial cell"
<http://purl.obolibrary.org/obo/CL_0000127>	"astrocyte"
<http://purl.obolibrary.org/obo/CL_0000132>	"corneal endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000232>	"erythrocyte"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000287>	"eye photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000293>	"structural cell"
<http://purl.obolibrary.org/obo/CL_0000306>	"crystallin accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000329>	"oxygen accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000339>	"glioblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000342>	"pigment cell (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000347>	"scleral cell"
<http://purl.obolibrary.org/obo/CL_0000348>	"choroidal cell of the eye"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000402>	"CNS interneuron"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000526>	"afferent neuron"
<http://purl.obolibrary.org/obo/CL_0000529>	"pigmented epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000530>	"primary neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000541>	"melanoblast"
<http://purl.obolibrary.org/obo/CL_0000547>	"proerythroblast"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000549>	"basophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000550>	"polychromatophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000552>	"orthochromatic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000553>	"megakaryocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000556>	"megakaryocyte"
<http://purl.obolibrary.org/obo/CL_0000558>	"reticulocyte"
<http://purl.obolibrary.org/obo/CL_0000561>	"amacrine cell"
<http://purl.obolibrary.org/obo/CL_0000566>	"angioblastic mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0000573>	"retinal cone cell"
<http://purl.obolibrary.org/obo/CL_0000575>	"corneal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000604>	"retinal rod cell"
<http://purl.obolibrary.org/obo/CL_0000636>	"Mueller cell"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000681>	"radial glial cell"
<http://purl.obolibrary.org/obo/CL_0000710>	"neurecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000740>	"retinal ganglion cell"
<http://purl.obolibrary.org/obo/CL_0000745>	"retina horizontal cell"
<http://purl.obolibrary.org/obo/CL_0000748>	"retinal bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000763>	"myeloid cell"
<http://purl.obolibrary.org/obo/CL_0000764>	"erythroid lineage cell"
<http://purl.obolibrary.org/obo/CL_0000765>	"erythroblast"
<http://purl.obolibrary.org/obo/CL_0000837>	"hematopoietic multipotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000839>	"myeloid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000988>	"hematopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002031>	"hematopoietic lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002032>	"hematopoietic oligopotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002139>	"endothelial cell of vascular tree"
<http://purl.obolibrary.org/obo/CL_0002159>	"general ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002222>	"vertebrate lens cell"
<http://purl.obolibrary.org/obo/CL_0002242>	"nucleate cell"
<http://purl.obolibrary.org/obo/CL_0002303>	"pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002304>	"non-pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002363>	"keratocyte"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0002485>	"retinal melanocyte"
<http://purl.obolibrary.org/obo/CL_0002494>	"cardiocyte"
<http://purl.obolibrary.org/obo/CL_0002546>	"embryonic blood vessel endothelial progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002565>	"iris pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002585>	"retinal blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002586>	"retinal pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002672>	"retinal progenitor cell"
<http://purl.obolibrary.org/obo/CL_0005000>	"spinal cord interneuron"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008000>	"non-striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0008001>	"hematopoietic precursor cell"
<http://purl.obolibrary.org/obo/CL_0008007>	"visceral muscle cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0008028>	"visual system neuron"
<http://purl.obolibrary.org/obo/CL_0009004>	"retinal cell"
<http://purl.obolibrary.org/obo/CL_0010009>	"camera-type eye photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0010017>	"zygote"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011104>	"interplexiform cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0017502>	"acidophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017503>	"basophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017504>	"polychromatophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017505>	"increased nucleus size"
<http://purl.obolibrary.org/obo/CL_1000432>	"conjunctival epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000443>	"ciliary muscle cell"
<http://purl.obolibrary.org/obo/CL_2000029>	"central nervous system neuron"
<http://purl.obolibrary.org/obo/CL_4023129>	"retinoblast"
<http://purl.obolibrary.org/obo/CL_4033015>	"retinal astrocyte"
<http://purl.obolibrary.org/obo/GO_0000278>	"mitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0000280>	"nuclear division"
<http://purl.obolibrary.org/obo/GO_0000785>	"chromatin"
<http://purl.obolibrary.org/obo/GO_0000792>	"heterochromatin"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001677>	"formation of translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001763>	"morphogenesis of a branching structure"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002027>	"regulation of heart rate"
<http://purl.obolibrary.org/obo/GO_0002244>	"hematopoietic progenitor cell differentiation"
<http://purl.obolibrary.org/obo/GO_0002262>	"myeloid cell homeostasis"
<http://purl.obolibrary.org/obo/GO_0002376>	"immune system process"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003015>	"heart process"
<http://purl.obolibrary.org/obo/GO_0003016>	"respiratory system process"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005576>	"extracellular region"
<http://purl.obolibrary.org/obo/GO_0005577>	"fibrinogen complex"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005615>	"extracellular space"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005634>	"nucleus"
<http://purl.obolibrary.org/obo/GO_0005694>	"chromosome"
<http://purl.obolibrary.org/obo/GO_0005730>	"nucleolus"
<http://purl.obolibrary.org/obo/GO_0005737>	"cytoplasm"
<http://purl.obolibrary.org/obo/GO_0005840>	"ribosome"
<http://purl.obolibrary.org/obo/GO_0005886>	"plasma membrane"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006413>	"translational initiation"
<http://purl.obolibrary.org/obo/GO_0006414>	"translational elongation"
<http://purl.obolibrary.org/obo/GO_0006415>	"translational termination"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"monoatomic ion transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006915>	"apoptotic process"
<http://purl.obolibrary.org/obo/GO_0006921>	"cellular component disassembly involved in execution phase of apoptosis"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0006996>	"organelle organization"
<http://purl.obolibrary.org/obo/GO_0007049>	"cell cycle"
<http://purl.obolibrary.org/obo/GO_0007113>	"endomitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007165>	"signal transduction"
<http://purl.obolibrary.org/obo/GO_0007166>	"cell surface receptor signaling pathway"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007585>	"respiratory gaseous exchange by respiratory system"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007600>	"sensory perception"
<http://purl.obolibrary.org/obo/GO_0007601>	"visual perception"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008016>	"regulation of heart contraction"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0008152>	"metabolic process"
<http://purl.obolibrary.org/obo/GO_0008219>	"cell death"
<http://purl.obolibrary.org/obo/GO_0009058>	"biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009059>	"macromolecule biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009314>	"response to radiation"
<http://purl.obolibrary.org/obo/GO_0009416>	"response to light stimulus"
<http://purl.obolibrary.org/obo/GO_0009581>	"detection of external stimulus"
<http://purl.obolibrary.org/obo/GO_0009582>	"detection of abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009583>	"detection of light stimulus"
<http://purl.obolibrary.org/obo/GO_0009584>	"detection of visible light"
<http://purl.obolibrary.org/obo/GO_0009605>	"response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0009628>	"response to abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010467>	"gene expression"
<http://purl.obolibrary.org/obo/GO_0012501>	"programmed cell death"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0015669>	"gas transport"
<http://purl.obolibrary.org/obo/GO_0015671>	"oxygen transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0016020>	"membrane"
<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0016050>	"vesicle organization"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0019538>	"protein metabolic process"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022402>	"cell cycle process"
<http://purl.obolibrary.org/obo/GO_0022411>	"cellular component disassembly"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0022607>	"cellular component assembly"
<http://purl.obolibrary.org/obo/GO_0022613>	"ribonucleoprotein complex biogenesis"
<http://purl.obolibrary.org/obo/GO_0022618>	"protein-RNA complex assembly"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030030>	"cell projection organization"
<http://purl.obolibrary.org/obo/GO_0030031>	"cell projection assembly"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030097>	"hemopoiesis"
<http://purl.obolibrary.org/obo/GO_0030099>	"myeloid cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030218>	"erythrocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030219>	"megakaryocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030261>	"chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030262>	"apoptotic nuclear changes"
<http://purl.obolibrary.org/obo/GO_0030263>	"apoptotic chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0030424>	"axon"
<http://purl.obolibrary.org/obo/GO_0030425>	"dendrite"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0031410>	"cytoplasmic vesicle"
<http://purl.obolibrary.org/obo/GO_0031974>	"membrane-enclosed lumen"
<http://purl.obolibrary.org/obo/GO_0031981>	"nuclear lumen"
<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"
<http://purl.obolibrary.org/obo/GO_0032059>	"bleb"
<http://purl.obolibrary.org/obo/GO_0032060>	"bleb assembly"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032984>	"protein-containing complex disassembly"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0032993>	"protein-DNA complex"
<http://purl.obolibrary.org/obo/GO_0034101>	"erythrocyte homeostasis"
<http://purl.obolibrary.org/obo/GO_0034220>	"monoatomic ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0036477>	"somatodendritic compartment"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0042470>	"melanosome"
<http://purl.obolibrary.org/obo/GO_0042592>	"homeostatic process"
<http://purl.obolibrary.org/obo/GO_0042995>	"cell projection"
<http://purl.obolibrary.org/obo/GO_0043005>	"neuron projection"
