?x	?label
<http://purl.obolibrary.org/obo/CHEBI_33306>	"carbon group element atom"
<http://purl.obolibrary.org/obo/CHEBI_33318>	"main group element atom"
<http://purl.obolibrary.org/obo/CHEBI_33558>	"alpha-amino-acid anion"
<http://purl.obolibrary.org/obo/CHEBI_33559>	"s-block element atom"
<http://purl.obolibrary.org/obo/CHEBI_33560>	"p-block element atom"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"carboxylic acid"
<http://purl.obolibrary.org/obo/CHEBI_33579>	"main group molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33582>	"carbon group molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33608>	"hydrogen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33674>	"s-block molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33675>	"p-block molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33692>	"hydrides"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"alpha-amino acid"
<http://purl.obolibrary.org/obo/CHEBI_33707>	"gamma-amino acid"
<http://purl.obolibrary.org/obo/CHEBI_33709>	"amino acid"
<http://purl.obolibrary.org/obo/CHEBI_33893>	"reagent"
<http://purl.obolibrary.org/obo/CHEBI_33937>	"macronutrient"
<http://purl.obolibrary.org/obo/CHEBI_35106>	"nitrogen hydride"
<http://purl.obolibrary.org/obo/CHEBI_35107>	"azane"
<http://purl.obolibrary.org/obo/CHEBI_35222>	"inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_35238>	"amino acid zwitterion"
<http://purl.obolibrary.org/obo/CHEBI_35352>	"organonitrogen compound"
<http://purl.obolibrary.org/obo/CHEBI_35366>	"fatty acid"
<http://purl.obolibrary.org/obo/CHEBI_35406>	"oxoanion"
<http://purl.obolibrary.org/obo/CHEBI_35605>	"carbon oxoacid"
<http://purl.obolibrary.org/obo/CHEBI_35692>	"dicarboxylic acid"
<http://purl.obolibrary.org/obo/CHEBI_35693>	"dicarboxylic acid anion"
<http://purl.obolibrary.org/obo/CHEBI_35757>	"monocarboxylic acid anion"
<http://purl.obolibrary.org/obo/CHEBI_35881>	"pnictogen hydride"
<http://purl.obolibrary.org/obo/CHEBI_36080>	"protein"
<http://purl.obolibrary.org/obo/CHEBI_36338>	"lepton"
<http://purl.obolibrary.org/obo/CHEBI_36339>	"baryon"
<http://purl.obolibrary.org/obo/CHEBI_36340>	"fermion"
<http://purl.obolibrary.org/obo/CHEBI_36342>	"subatomic particle"
<http://purl.obolibrary.org/obo/CHEBI_36343>	"composite particle"
<http://purl.obolibrary.org/obo/CHEBI_36344>	"hadron"
<http://purl.obolibrary.org/obo/CHEBI_36347>	"nuclear particle"
<http://purl.obolibrary.org/obo/CHEBI_36357>	"polyatomic entity"
<http://purl.obolibrary.org/obo/CHEBI_36358>	"polyatomic ion"
<http://purl.obolibrary.org/obo/CHEBI_36586>	"carbonyl compound"
<http://purl.obolibrary.org/obo/CHEBI_36587>	"organic oxo compound"
<http://purl.obolibrary.org/obo/CHEBI_36914>	"inorganic ion"
<http://purl.obolibrary.org/obo/CHEBI_36915>	"inorganic cation"
<http://purl.obolibrary.org/obo/CHEBI_36916>	"cation"
<http://purl.obolibrary.org/obo/CHEBI_36962>	"organochalcogen compound"
<http://purl.obolibrary.org/obo/CHEBI_36963>	"organooxygen compound"
<http://purl.obolibrary.org/obo/CHEBI_37022>	"amino-acid anion"
<http://purl.obolibrary.org/obo/CHEBI_37176>	"mononuclear parent hydride"
<http://purl.obolibrary.org/obo/CHEBI_37527>	"acid"
<http://purl.obolibrary.org/obo/CHEBI_37577>	"heteroatomic molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_38716>	"carboxylic acid dianion"
<http://purl.obolibrary.org/obo/CHEBI_39141>	"Bronsted acid"
<http://purl.obolibrary.org/obo/CHEBI_39142>	"Bronsted base"
<http://purl.obolibrary.org/obo/CHEBI_39144>	"Lewis base"
<http://purl.obolibrary.org/obo/CHEBI_39418>	"straight-chain saturated fatty acid"
<http://purl.obolibrary.org/obo/CHEBI_43176>	"hydroxy group"
<http://purl.obolibrary.org/obo/CHEBI_46629>	"oxo group"
<http://purl.obolibrary.org/obo/CHEBI_46883>	"carboxy group"
<http://purl.obolibrary.org/obo/CHEBI_49637>	"hydrogen atom"
<http://purl.obolibrary.org/obo/CHEBI_50047>	"organic amino compound"
<http://purl.obolibrary.org/obo/CHEBI_50312>	"onium compound"
<http://purl.obolibrary.org/obo/CHEBI_50313>	"onium cation"
<http://purl.obolibrary.org/obo/CHEBI_50325>	"proteinogenic amino-acid side-chain group"
<http://purl.obolibrary.org/obo/CHEBI_50329>	"2-carboxyethyl group"
<http://purl.obolibrary.org/obo/CHEBI_50860>	"organic molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_50906>	"role"
<http://purl.obolibrary.org/obo/CHEBI_50910>	"neurotoxin"
<http://purl.obolibrary.org/obo/CHEBI_51086>	"chemical role"
<http://purl.obolibrary.org/obo/CHEBI_51143>	"nitrogen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_51151>	"dipolar compound"
<http://purl.obolibrary.org/obo/CHEBI_51422>	"organodiyl group"
<http://purl.obolibrary.org/obo/CHEBI_51446>	"organic divalent group"
<http://purl.obolibrary.org/obo/CHEBI_51447>	"organic univalent group"
<http://purl.obolibrary.org/obo/CHEBI_52206>	"biochemical role"
<http://purl.obolibrary.org/obo/CHEBI_52209>	"aetiopathogenetic role"
<http://purl.obolibrary.org/obo/CHEBI_52211>	"physiological role"
<http://purl.obolibrary.org/obo/CHEBI_58951>	"short-chain fatty acid anion"
<http://purl.obolibrary.org/obo/CHEBI_58953>	"saturated fatty acid anion"
<http://purl.obolibrary.org/obo/CHEBI_58954>	"straight-chain saturated fatty acid anion"
<http://purl.obolibrary.org/obo/CHEBI_59202>	"straight-chain fatty acid"
<http://purl.obolibrary.org/obo/CHEBI_59203>	"straight-chain fatty acid anion"
<http://purl.obolibrary.org/obo/CHEBI_59740>	"nucleophilic reagent"
<http://purl.obolibrary.org/obo/CHEBI_59888>	"gamma-aminobutyric acid zwitterion"
<http://purl.obolibrary.org/obo/CHEBI_60242>	"monovalent inorganic cation"
<http://purl.obolibrary.org/obo/CHEBI_61115>	"EC 3.5.1.98 (histone deacetylase) inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_62031>	"polar amino acid zwitterion"
<http://purl.obolibrary.org/obo/CHEBI_62488>	"signalling molecule"
<http://purl.obolibrary.org/obo/CHEBI_64709>	"organic acid"
<http://purl.obolibrary.org/obo/CHEBI_64909>	"poison"
<http://purl.obolibrary.org/obo/CHEBI_71666>	"gamma-amino acid anion"
<http://purl.obolibrary.org/obo/CHEBI_72695>	"organic molecule"
<http://purl.obolibrary.org/obo/CHEBI_75763>	"eukaryotic metabolite"
<http://purl.obolibrary.org/obo/CHEBI_75767>	"animal metabolite"
<http://purl.obolibrary.org/obo/CHEBI_75768>	"mammalian metabolite"
<http://purl.obolibrary.org/obo/CHEBI_75771>	"mouse metabolite"
<http://purl.obolibrary.org/obo/CHEBI_75772>	"Saccharomyces cerevisiae metabolite"
<http://purl.obolibrary.org/obo/CHEBI_75787>	"prokaryotic metabolite"
<http://purl.obolibrary.org/obo/CHEBI_76759>	"EC 3.* (hydrolase) inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_76764>	"EC 3.5.* (hydrolases acting on non-peptide C-N bonds) inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_76807>	"EC 3.5.1.* (non-peptide linear amide C-N hydrolase) inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_76946>	"fungal metabolite"
<http://purl.obolibrary.org/obo/CHEBI_76969>	"bacterial metabolite"
<http://purl.obolibrary.org/obo/CHEBI_76971>	"Escherichia coli metabolite"
<http://purl.obolibrary.org/obo/CHEBI_77746>	"human metabolite"
<http://purl.obolibrary.org/obo/CHEBI_77941>	"EC 3.5.1.4 (amidase) inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_78115>	"fatty acid anion 4:0"
<http://purl.obolibrary.org/obo/CHEBI_78295>	"food component"
<http://purl.obolibrary.org/obo/CHEBI_78433>	"refrigerant"
<http://purl.obolibrary.org/obo/CHEBI_78608>	"alpha-amino acid zwitterion"
<http://purl.obolibrary.org/obo/CHEBI_78675>	"fundamental metabolite"
<http://purl.obolibrary.org/obo/CHEBI_79388>	"divalent inorganic anion"
<http://purl.obolibrary.org/obo/CHEBI_79389>	"monovalent inorganic anion"
<http://purl.obolibrary.org/obo/CHEBI_83820>	"non-proteinogenic amino acid"
<http://purl.obolibrary.org/obo/CHEBI_84087>	"human urinary metabolite"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000008>	"migratory cranial neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000031>	"neuroblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000103>	"bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000104>	"multipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000106>	"unipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000117>	"CNS neuron (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000118>	"basket cell"
<http://purl.obolibrary.org/obo/CL_0000122>	"stellate neuron"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000161>	"acid secreting cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000402>	"CNS interneuron"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000498>	"inhibitory interneuron"
<http://purl.obolibrary.org/obo/CL_0000530>	"primary neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000598>	"pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_0000617>	"GABAergic neuron"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000691>	"stellate interneuron"
<http://purl.obolibrary.org/obo/CL_0000693>	"neurogliaform cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0005000>	"spinal cord interneuron"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0008031>	"cortical interneuron"
<http://purl.obolibrary.org/obo/CL_0010011>	"cerebral cortex GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0010012>	"cerebral cortex neuron"
<http://purl.obolibrary.org/obo/CL_0011005>	"GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0012001>	"neuron of the forebrain"
<http://purl.obolibrary.org/obo/CL_2000029>	"central nervous system neuron"
<http://purl.obolibrary.org/obo/CL_2000049>	"primary motor cortex pyramidal cell"
<http://purl.obolibrary.org/obo/CL_2000086>	"neocortex basket cell"
<http://purl.obolibrary.org/obo/CL_4023007>	"L2/3 bipolar vip GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023008>	"intratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023009>	"extratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023010>	"alpha7 GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023011>	"lamp5 GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023012>	"near-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023013>	"corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023014>	"L5 vip cortical GABAergic interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023015>	"sncg GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023016>	"vip GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023017>	"sst GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023018>	"pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023019>	"L5/6 cck, vip cortical GABAergic interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023022>	"canopy lamp5 GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023023>	"L5,6 neurogliaform lamp5 GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023024>	"neurogliaform lamp5 GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023025>	"long-range projecting sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023027>	"L5 T-Martinotti sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023028>	"L5 non-Martinotti sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023030>	"L2/3/5 fan Martinotti sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023031>	"L4 sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023036>	"chandelier pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023038>	"L6b glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023040>	"L2/3-6 intratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023041>	"L5 extratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023042>	"L6 corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023043>	"L5/6 near-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023044>	"non-medulla, extratelencephalic-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023045>	"medulla-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023046>	"L6b subplate glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023047>	"L2/3 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023048>	"L4/5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023049>	"L5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023050>	"L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023051>	"vascular leptomeningeal cell"
<http://purl.obolibrary.org/obo/CL_4023054>	"mesothelial fibroblast"
<http://purl.obolibrary.org/obo/CL_4023055>	"corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023056>	"vascular leptomeningeal cell (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023058>	"mesothelial fibroblast of the leptomeninx"
<http://purl.obolibrary.org/obo/CL_4023065>	"meis2 expressing cortical GABAergic cell"
<http://purl.obolibrary.org/obo/CL_4023066>	"horizontal pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023071>	"L5/6 cck cortical GABAergic interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023075>	"L6 tyrosine hydroxylase sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023076>	"Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023077>	"bitufted neuron"
<http://purl.obolibrary.org/obo/CL_4023080>	"stellate L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023081>	"inverted L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023083>	"chandelier cell"
<http://purl.obolibrary.org/obo/CL_4023086>	"T Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023087>	"fan Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023088>	"large basket cell"
<http://purl.obolibrary.org/obo/CL_4023089>	"nest basket cell"
<http://purl.obolibrary.org/obo/CL_4023090>	"small basket cell"
<http://purl.obolibrary.org/obo/CL_4023092>	"inverted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023093>	"stellate pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023094>	"tufted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023095>	"untufted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023105>	"obsolete L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Callithrix jacchus)"
<http://purl.obolibrary.org/obo/CL_4023111>	"cerebral cortex pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023118>	"L5/6 non-Martinotti sst GABAergic cortical interneuron (Mmus)"
<http://purl.obolibrary.org/obo/CL_4023121>	"sst chodl GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002027>	"regulation of heart rate"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003015>	"heart process"
<http://purl.obolibrary.org/obo/GO_0003016>	"respiratory system process"
<http://purl.obolibrary.org/obo/GO_0003674>	"molecular_function"
<http://purl.obolibrary.org/obo/GO_0005215>	"transporter activity"
<http://purl.obolibrary.org/obo/GO_0005216>	"ion channel activity"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005576>	"extracellular region"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"ion transport"
<http://purl.obolibrary.org/obo/GO_0006820>	"anion transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006928>	"movement of cell or subcellular component"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007585>	"respiratory gaseous exchange by respiratory system"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007610>	"behavior"
<http://purl.obolibrary.org/obo/GO_0007611>	"learning or memory"
<http://purl.obolibrary.org/obo/GO_0007613>	"memory"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008016>	"regulation of heart contraction"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0014051>	"gamma-aminobutyric acid secretion"
<http://purl.obolibrary.org/obo/GO_0015075>	"ion transmembrane transporter activity"
<http://purl.obolibrary.org/obo/GO_0015267>	"channel activity"
<http://purl.obolibrary.org/obo/GO_0015276>	"ligand-gated ion channel activity"
<http://purl.obolibrary.org/obo/GO_0015318>	"inorganic molecular entity transmembrane transporter activity"
<http://purl.obolibrary.org/obo/GO_0015711>	"organic anion transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0015812>	"gamma-aminobutyric acid transport"
<http://purl.obolibrary.org/obo/GO_0015849>	"organic acid transport"
<http://purl.obolibrary.org/obo/GO_0016020>	"membrane"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0022803>	"passive transmembrane transporter activity"
<http://purl.obolibrary.org/obo/GO_0022834>	"ligand-gated channel activity"
<http://purl.obolibrary.org/obo/GO_0022836>	"gated channel activity"
<http://purl.obolibrary.org/obo/GO_0022857>	"transmembrane transporter activity"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0034220>	"ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0035637>	"multicellular organismal signaling"
<http://purl.obolibrary.org/obo/GO_0036477>	"somatodendritic compartment"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043025>	"neuronal cell body"
<http://purl.obolibrary.org/obo/GO_0043576>	"regulation of respiratory gaseous exchange"
<http://purl.obolibrary.org/obo/GO_0044057>	"regulation of system process"
<http://purl.obolibrary.org/obo/GO_0044058>	"regulation of digestive system process"
<http://purl.obolibrary.org/obo/GO_0044297>	"cell body"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046717>	"acid secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046942>	"carboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
